DL,M,om_lambdas,theta,comoving_lens,exit_rhs,enter_phis,om_ks,raw_rs,om_k
1205.433472299662,4.776409591704472e-07,0.5657142857142857,4.84813681109536e-06,1808.1502084494932,2.2886556198010792,0.0022333087154596362,0.00022222222222222223,27.211537015912604,0.00022222222222222223
1212.9403250239068,4.776409591704472e-07,0.5859183673469388,4.84813681109536e-06,1819.4104875358603,2.3253155504911596,0.0022107154708950914,0.00022222222222222223,27.554131526679797,0.00022222222222222223
1220.6351861719095,4.776409591704472e-07,0.6061224489795918,4.84813681109536e-06,1830.9527792578642,2.364443504240626,0.002186681313941388,0.00022222222222222223,27.90756429156734,0.00022222222222222223
1228.5270225054908,4.776409591704472e-07,0.6263265306122449,4.84813681109536e-06,1842.7905337582363,2.4063457357516334,0.002161061907356725,0.00022222222222222223,28.27241933090822,0.00022222222222222223
1236.6254523783025,4.776409591704472e-07,0.6465306122448979,4.84813681109536e-06,1854.9381785674536,2.4513858459811297,0.002133691058379915,0.00022222222222222223,28.64932671630282,0.00022222222222222223
1244.9408106067156,4.776409591704472e-07,0.666734693877551,4.84813681109536e-06,1867.4112159100732,2.499999574866072,0.002104376046624684,0.00022222222222222223,29.0389668718579,0.00022222222222222223
1253.4842216611037,4.776409591704472e-07,0.6869387755102041,4.84813681109536e-06,1880.2263324916555,2.552714588728851,0.0020728916293030223,0.00022222222222222223,29.442076738901893,0.00022222222222222223
1262.2676824987536,4.776409591704472e-07,0.7071428571428571,4.84813681109536e-06,1893.4015237481306,2.610177400814907,0.0020389721967375373,0.00022222222222222223,29.859455018513014,0.00022222222222222223
1271.3041566123406,4.776409591704472e-07,0.7273469387755102,4.84813681109536e-06,1906.956234918511,2.6731907007489495,0.002002301387721425,0.00022222222222222223,30.291970030356808,0.00022222222222222223
1280.6076811775688,4.776409591704472e-07,0.7475510204081632,4.84813681109536e-06,1920.9115217663532,2.742766247360017,0.0019624980417400563,0.00022222222222222223,30.74056768860454,0.00022222222222222223
1290.1934895653487,4.776409591704472e-07,0.7677551020408163,4.84813681109536e-06,1935.2902343480232,2.820201686676875,0.001919096804003239,0.00022222222222222223,31.206280450587105,0.00022222222222222223
1300.078151957021,4.776409591704472e-07,0.7879591836734694,4.84813681109536e-06,1950.1172279355314,2.9071953436147693,0.0018715206877939138,0.00022222222222222223,31.69023793252761,0.00022222222222222223
1310.279737391361,4.776409591704472e-07,0.8081632653061224,4.84813681109536e-06,1965.4196060870415,3.0060235692468544,0.0018190411296067285,0.00022222222222222223,32.193680180378365,0.00022222222222222223
1320.818001313047,4.776409591704472e-07,0.8283673469387755,4.84813681109536e-06,1981.2270019695707,3.1198257626561117,0.0017607177817072228,0.00022222222222222223,32.71797105746236,0.00022222222222222223
1331.714603628921,4.776409591704472e-07,0.8485714285714285,4.84813681109536e-06,1997.5719054433814,3.253084746957348,0.0016953040148871197,0.00022222222222222223,33.26461602136735,0.00022222222222222223
1342.9933634711526,4.776409591704472e-07,0.8687755102040816,4.84813681109536e-06,2014.4900452067288,3.412485156142642,0.0016210908501070914,0.00022222222222222223,33.83528101059046,0.00022222222222222223
1354.6805583973198,4.776409591704472e-07,0.8889795918367347,4.84813681109536e-06,2032.0208375959799,3.6085648547403273,0.0015356322965498204,0.00022222222222222223,34.431816969757506,0.00022222222222222223
1366.805277738724,4.776409591704472e-07,0.9091836734693878,4.84813681109536e-06,2050.207916608086,3.8592141154381876,0.0014352199915084979,0.00022222222222222223,35.056286219415185,0.00022222222222222223
1379.3998423956684,4.776409591704472e-07,0.9293877551020407,4.84813681109536e-06,2069.0997635935028,4.198140750230114,0.0013137575481810067,0.00022222222222222223,35.7109966420998,0.00022222222222222223
1392.5003067898497,4.776409591704472e-07,0.9495918367346938,4.84813681109536e-06,2088.7504601847745,4.69978042387657,0.001159911985723011,0.00022222222222222223,36.39854108250173,0.00022222222222222223
1406.1470632287253,4.776409591704472e-07,0.9697959183673469,4.84813681109536e-06,2109.220594843088,5.581277063658044,0.0009476219606990145,0.00022222222222222223,37.121844778454125,0.00022222222222222223
1420.3855750590628,4.776409591704472e-07,0.99,4.84813681109536e-06,2130.5783625885942,8.113080792823196,0.0005777517136921371,0.00022222222222222223,37.88422121265764,0.00022222222222222223
1047.9034750025073,4.776409591704472e-07,0.0,4.84813681109536e-06,1571.855212503761,1.7330263457924018,0.0025623713919521156,0.0003333333333333334,20.523023290178788,0.0003333333333333334
1052.2762604611032,4.776409591704472e-07,0.02020408163265306,4.84813681109536e-06,1578.4143906916547,1.744861011153449,0.0025561951276983764,0.0003333333333333334,20.695811663705186,0.0003333333333333334
1056.7179842493717,4.776409591704472e-07,0.04040816326530612,4.84813681109536e-06,1585.0769763740577,1.7570257857445748,0.002549776690882101,0.0003333333333333334,20.872075257626847,0.0003333333333333334
1061.2306527194994,4.776409591704472e-07,0.06061224489795918,4.84813681109536e-06,1591.845979079249,1.76953712770678,0.00254310448282215,0.0003333333333333334,21.05192961286155,0.0003333333333333334
1065.8163593176166,4.776409591704472e-07,0.08081632653061224,4.84813681109536e-06,1598.724538976425,1.782412692997963,0.002536166143675311,0.0003333333333333334,21.235495919268292,0.0003333333333333334
1070.4772896744264,4.776409591704472e-07,0.1010204081632653,4.84813681109536e-06,1605.7159345116395,1.7956714512409602,0.0025289484765709325,0.0003333333333333334,21.4229007850637,0.0003333333333333334
1075.2157270732353,4.776409591704472e-07,0.12122448979591836,4.84813681109536e-06,1612.823590609853,1.809333815697836,0.0025214373843579926,0.0003333333333333334,21.614277169751457,0.0003333333333333334
1080.0340583295308,4.776409591704472e-07,0.14142857142857143,4.84813681109536e-06,1620.051087494296,1.823421789426183,0.002513617785764693,0.0003333333333333334,21.809764636552412,0.0003333333333333334
1084.9347801198946,4.776409591704472e-07,0.16163265306122448,4.84813681109536e-06,1627.402170179842,1.837959130096751,0.002505473523622483,0.0003333333333333334,22.00950970469415,0.0003333333333333334
1089.920505802175,4.776409591704472e-07,0.18183673469387754,4.84813681109536e-06,1634.8807587032625,1.8529715363447559,0.0024969872649098853,0.0003333333333333334,22.21366637367679,0.0003333333333333334
1094.9939727734784,4.776409591704472e-07,0.2020408163265306,4.84813681109536e-06,1642.4909591602175,1.868486859101072,0.002488140386823832,0.0003333333333333334,22.422396567174104,0.0003333333333333334
1100.1580504177875,4.776409591704472e-07,0.22224489795918367,4.84813681109536e-06,1650.2370756266812,1.8845353419685495,0.002478912849210828,0.0003333333333333334,22.63587062028215,0.0003333333333333334
1105.415748700949,4.776409591704472e-07,0.24244897959183673,4.84813681109536e-06,1658.1236230514235,1.9011498955184227,0.0024692830541907934,0.0003333333333333334,22.854268002433006,0.0003333333333333334
1110.77022747748,4.776409591704472e-07,0.2626530612244898,4.84813681109536e-06,1666.1553412162198,1.9183664113417453,0.0024592276876685914,0.0003333333333333334,23.077778110285728,0.0003333333333333334
1116.2248065812978,4.776409591704472e-07,0.28285714285714286,4.84813681109536e-06,1674.3372098719467,1.9362241228791703,0.00244872152828603,0.0003333333333333334,23.30660036125406,0.0003333333333333334
1121.7829767811475,4.776409591704472e-07,0.3030612244897959,4.84813681109536e-06,1682.674465171721,1.9547660215692548,0.0024377372513207348,0.0003333333333333334,23.54094561603405,0.0003333333333333334
1127.4484116914152,4.776409591704472e-07,0.32326530612244897,4.84813681109536e-06,1691.172617537123,1.9740393386491473,0.002426245190060357,0.0003333333333333334,23.781036766241275,0.0003333333333333334
1133.2249807403489,4.776409591704472e-07,0.34346938775510205,4.84813681109536e-06,1699.8374711105234,1.994096105307121,0.0024142130629465795,0.0003333333333333334,24.02710932048004,0.0003333333333333334
1139.1167633106631,4.776409591704472e-07,0.3636734693877551,4.84813681109536e-06,1708.6751449659946,2.014993806796134,0.0024016056724110884,0.0003333333333333334,24.27941282954335,0.0003333333333333334
1145.1280641824326,4.776409591704472e-07,0.38387755102040816,4.84813681109536e-06,1717.692096273649,2.0367961498057503,0.0023883845505921725,0.0003333333333333334,24.538211966027323,0.0003333333333333334
1151.2634304253145,4.776409591704472e-07,0.4040816326530612,4.84813681109536e-06,1726.8951456379716,2.059573967195339,0.002374507542711929,0.0003333333333333334,24.80378718226301,0.0003333333333333334
1157.5276699069552,4.776409591704472e-07,0.42428571428571427,4.84813681109536e-06,1736.291504860433,2.083406290288015,0.002359928344013194,0.0003333333333333334,25.07643688485344,0.0003333333333333334
1163.9258716073625,4.776409591704472e-07,0.44448979591836735,4.84813681109536e-06,1745.8888074110437,2.1083816268923132,0.0023445959310092693,0.0003333333333333334,25.35647780496765,0.0003333333333333334
1170.4634279556194,4.776409591704472e-07,0.4646938775510204,4.84813681109536e-06,1755.695141933429,2.134599493707663,0.0023284539241871806,0.0003333333333333334,25.644247488864554,0.0003333333333333334
1177.1460594362977,4.776409591704472e-07,0.48489795918367345,4.84813681109536e-06,1765.7190891544465,2.1621722655357716,0.0023114398200513543,0.0003333333333333334,25.940105900099752,0.0003333333333333334
1183.9798417490726,4.776409591704472e-07,0.5051020408163265,4.84813681109536e-06,1775.9697626236089,2.1912274222509556,0.0022934840746013287,0.0003333333333333334,26.24443667110931,0.0003333333333333334
1190.971235847411,4.776409591704472e-07,0.5253061224489796,4.84813681109536e-06,1786.4568537711166,2.221910299385993,0.0022745090311851396,0.0003333333333333334,26.5576500801641,0.0003333333333333334
1198.1271212319402,4.776409591704472e-07,0.5455102040816326,4.84813681109536e-06,1797.1906818479104,2.2543874822756984,0.0022544276180842234,0.0003333333333333334,26.880185314761462,0.0003333333333333334
1205.454832932792,4.776409591704472e-07,0.5657142857142857,4.84813681109536e-06,1808.182249399188,2.288851030779589,0.0022331417711980825,0.0003333333333333334,27.212512825600136,0.0003333333333333334
1212.962202684644,4.776409591704472e-07,0.5859183673469388,4.84813681109536e-06,1819.4433040269657,2.325523787586735,0.002210540515278161,0.0003333333333333334,27.555137298322972,0.0003333333333333334
1220.657604880611,4.776409591704472e-07,0.6061224489795918,4.84813681109536e-06,1830.9864073209164,2.3646661168465166,0.0021864976103823817,0.0003333333333333334,27.90860159020917,0.0003333333333333334
1228.5500079894728,4.776409591704472e-07,0.6263265306122449,4.84813681109536e-06,1842.8250119842091,2.406584555212325,0.0021608686147298645,0.0003333333333333334,28.27349004488731,0.0003333333333333334
1236.6490322383809,4.776409591704472e-07,0.6465306122448979,4.84813681109536e-06,1854.9735483575714,2.4516430561301883,0.002133487202007049,0.0003333333333333334,28.65043245494051,0.0003333333333333334
1244.9650145047078,4.776409591704472e-07,0.666734693877551,4.84813681109536e-06,1867.4475217570616,2.500277805621516,0.002104160498958286,0.0003333333333333334,29.040109778510203,0.0003333333333333334
1253.5090815315536,4.776409591704472e-07,0.6869387755102041,4.84813681109536e-06,1880.2636222973306,2.553017042262891,0.0020726630659417566,0.0003333333333333334,29.443258838246717,0.0003333333333333334
1262.29323278877,4.776409591704472e-07,0.7071428571428571,4.84813681109536e-06,1893.4398491831548,2.6105080247100547,0.002038729053273495,0.0003333333333333334,29.860678700077475,0.0003333333333333334
1271.330434554168,4.776409591704472e-07,0.7273469387755102,4.84813681109536e-06,1906.995651831252,2.6735544304563903,0.0020020417925704316,0.0003333333333333334,30.293237823009342,0.0003333333333333334
1280.634727099455,4.776409591704472e-07,0.7475510204081632,4.84813681109536e-06,1920.9520906491823,2.743169353587926,0.0019622197280803064,0.0003333333333333334,30.74188228877486,0.0003333333333333334
1290.2213472473927,4.776409591704472e-07,0.7677551020408163,4.84813681109536e-06,1935.332020871089,2.8206522863673174,0.0019187969872513282,0.0003333333333333334,31.207644814566397,0.0003333333333333334
1300.1068690401014,4.776409591704472e-07,0.7879591836734694,4.84813681109536e-06,1950.1603035601522,2.9077041748206893,0.0018711958903315784,0.0003333333333333334,31.69165547086497,0.0003333333333333334
1310.309365849025,4.776409591704472e-07,0.8081632653061224,4.84813681109536e-06,1965.4640487735373,3.0066052090618545,0.0018186869152498214,0.0003333333333333334,32.195154396618435,0.0003333333333333334
1320.8485979984441,4.776409591704472e-07,0.8283673469387755,4.84813681109536e-06,1981.2728969976663,3.1205006249816734,0.001760328358208876,0.0003333333333333334,32.71950607635041,0.0003333333333333334
1331.7462309117084,4.776409591704472e-07,0.8485714285714285,4.84813681109536e-06,1997.6193463675627,3.253882533642235,0.001694871582539395,0.0003333333333333334,33.2662160517219,0.0003333333333333334
1343.0260899828838,4.776409591704472e-07,0.8687755102040816,4.84813681109536e-06,2014.5391349743259,3.4134512143350526,0.0016206045101101237,0.0003333333333333334,33.836951058107175,0.0003333333333333334
1354.7144599084718,4.776409591704472e-07,0.8889795918367347,4.84813681109536e-06,2032.0716898627077,3.6097728882637847,0.0015350760439388582,0.0003333333333333334,34.43356228119113,0.0003333333333333334
1366.8404381965547,4.776409591704472e-07,0.9091836734693878,4.84813681109536e-06,2050.260657294832,3.8607945176647194,0.0014345687109087707,0.0003333333333333334,35.05811296099857,0.0003333333333333334
1379.43635515998,4.776409591704472e-07,0.9293877551020407,4.84813681109536e-06,2069.15453273997,4.20035411335429,0.0013129678615525758,0.0003333333333333334,35.7129117574085,0.0003333333333333334
1392.5382761142,4.776409591704472e-07,0.9495918367346938,4.84813681109536e-06,2088.8074141713,4.703257703222361,0.0011588968356872407,0.0003333333333333334,36.40055177003297,0.0003333333333333334
1406.1866060486211,4.776409591704472e-07,0.9697959183673469,4.84813681109536e-06,2109.279909072932,5.588197676329499,0.0009461514915367961,0.0003333333333333334,37.12395991263373,0.0003333333333333334
1420.4268231676226,4.776409591704472e-07,0.99,4.84813681109536e-06,2130.640234751434,8.144105666016362,0.0005745509205349367,0.0003333333333333334,37.88645031417566,0.0003333333333333334
1047.91611976518,4.776409591704472e-07,0.0,4.84813681109536e-06,1571.8741796477698,1.733090581978563,0.0025623026719751828,0.00044444444444444447,20.52352393602251,0.00044444444444444447
1052.2890991417703,4.776409591704472e-07,0.02020408163265306,4.84813681109536e-06,1578.4336487126554,1.7449270203385454,0.0025561247871973723,0.00044444444444444447,20.696322057247492,0.00044444444444444447
1056.7310223755987,4.776409591704472e-07,0.04040816326530612,4.84813681109536e-06,1585.0965335633982,1.7570936553770917,0.002549704665684494,0.00044444444444444447,20.872595888086124,0.00044444444444444447
1061.2438960547108,4.776409591704472e-07,0.06061224489795918,4.84813681109536e-06,1591.8658440820664,1.7696069515360375,0.0025430307005007307,0.00044444444444444447,21.052460754474385,0.00044444444444444447
1065.8298138746807,4.776409591704472e-07,0.08081632653061224,4.84813681109536e-06,1598.744720812021,1.7824845716649056,0.002536090527321846,0.00044444444444444447,21.236037858843105,0.00044444444444444447
1070.4909617302244,4.776409591704472e-07,0.1010204081632653,4.84813681109536e-06,1605.7364425953367,1.7957454929600327,0.002528870947141179,0.00044444444444444447,21.42345398382621,0.00044444444444444447
1075.2296231843209,4.776409591704472e-07,0.12122448979591836,4.84813681109536e-06,1612.8444347764814,1.8094101370130937,0.0025213578551656914,0.00044444444444444447,21.614841968944376,0.00044444444444444447
1080.0481853489646,4.776409591704472e-07,0.14142857142857143,4.84813681109536e-06,1620.0722780234469,1.8235005160635156,0.0025135361653526494,0.00044444444444444447,21.810341453197104,0.00044444444444444447
1084.949145215369,4.776409591704472e-07,0.16163265306122448,4.84813681109536e-06,1627.4237178230537,1.8380403979260378,0.0025053897151444703,0.00044444444444444447,22.010099029639058,0.00044444444444444447
1089.935116475548,4.776409591704472e-07,0.18183673469387754,4.84813681109536e-06,1634.902674713322,1.8530554924744544,0.0024969011623708565,0.00044444444444444447,22.21426857833085,0.00044444444444444447
1095.0088368818506,4.776409591704472e-07,0.2020408163265306,4.84813681109536e-06,1642.5132553227759,1.8685736631130283,0.0024880518764324906,0.00044444444444444447,22.423012023000226,0.00044444444444444447
1100.1731761962728,4.776409591704472e-07,0.22224489795918367,4.84813681109536e-06,1650.2597642944093,1.8846251673306624,0.0024788218118821396,0.00044444444444444447,22.636499905914278,0.00044444444444444447
1105.4311447873,4.776409591704472e-07,0.24244897959183673,4.84813681109536e-06,1658.1467171809497,1.9012429311980348,0.002469189362531002,0.00044444444444444447,22.854911773341847,0.00044444444444444447
1110.7859029387635,4.776409591704472e-07,0.2626530612244898,4.84813681109536e-06,1666.178854408145,1.918462863652593,0.002459131198908563,0.00044444444444444447,23.078436698195752,0.00044444444444444447
1116.240770942818,4.776409591704472e-07,0.28285714285714286,4.84813681109536e-06,1674.361156414227,1.9363242176148876,0.00244862209493344,0.00044444444444444447,23.307274538279767,0.00044444444444444447
1121.7992400578567,4.776409591704472e-07,0.3030612244897959,4.84813681109536e-06,1682.698860086785,1.9548700064590805,0.002437634709878485,0.00044444444444444447,23.541635935393607,0.00044444444444444447
1127.4649844220705,4.776409591704472e-07,0.32326530612244897,4.84813681109536e-06,1691.197476633106,1.9741474862138215,0.0024261393636424537,0.00044444444444444447,23.78174382291252,0.00044444444444444447
1133.241874024708,4.776409591704472e-07,0.34346938775510205,4.84813681109536e-06,1699.862811037062,1.994208716184595,0.0024141037599568075,0.00044444444444444447,24.027833769927945,0.00044444444444444447
1139.1339888500586,4.776409591704472e-07,0.3636734693877551,4.84813681109536e-06,1708.7009832750878,2.015111213631012,0.002401492686034879,0.00044444444444444447,24.28015548181012,0.00044444444444444447
1145.1456343240914,4.776409591704472e-07,0.38387755102040816,4.84813681109536e-06,1717.718451486137,2.0369187218262224,0.0023882676543038025,0.00044444444444444447,24.53897361887124,0.00044444444444444447
1151.2813582108504,4.776409591704472e-07,0.4040816326530612,4.84813681109536e-06,1726.9220373162757,2.059702115622949,0.0023743864872371847,0.00044444444444444447,24.804568571711687,0.00044444444444444447
1157.545969125524,4.776409591704472e-07,0.42428571428571427,4.84813681109536e-06,1736.3189536882858,2.0835404747620365,0.002359802856290027,0.00044444444444444447,25.077238809057494,0.00044444444444444447
1163.9445568540168,4.776409591704472e-07,0.44448979591836735,4.84813681109536e-06,1745.9168352810252,2.1085223631564425,0.002344465713138982,0.00044444444444444447,25.35730129365267,0.00044444444444444447
1170.4825146955038,4.776409591704472e-07,0.4646938775510204,4.84813681109536e-06,1755.7237720432556,2.134747362845804,0.0023283186465337066,0.00044444444444444447,25.645093578029588,0.00044444444444444447
1177.165564075389,4.776409591704472e-07,0.48489795918367345,4.84813681109536e-06,1765.7483461130837,2.1623279251608016,0.0023112991157100958,0.00044444444444444447,25.94097554905713,0.00044444444444444447
1183.9997817123021,4.776409591704472e-07,0.5051020408163265,4.84813681109536e-06,1775.9996725684532,2.191391620144403,0.002293337537656634,0.00044444444444444447,26.245331042394863,0.00044444444444444447
1190.9916296651013,4.776409591704472e-07,0.5253061224489796,4.84813681109536e-06,1786.487444497652,2.2220838902607434,0.002274356208274901,0.00044444444444444447,26.558570384662485,0.00044444444444444447
1198.1479886356585,4.776409591704472e-07,0.5455102040816326,4.84813681109536e-06,1797.2219829534877,2.254571448540574,0.00225426799973999,0.00044444444444444447,26.8811327317758,0.00044444444444444447
1205.4761949618849,4.776409591704472e-07,0.5657142857142857,4.84813681109536e-06,1808.2142924428272,2.2890465085051708,0.0022329747855387477,0.00044444444444444447,27.213488752870482,0.00044444444444444447
1212.984081804911,4.776409591704472e-07,0.5859183673469388,4.84813681109536e-06,1819.4761227073666,2.325732099284361,0.0022103655156149797,0.00044444444444444447,27.556143281270135,0.00044444444444444447
1220.6800251168459,4.776409591704472e-07,0.6061224489795918,4.84813681109536e-06,1831.020037675269,2.364888813300929,0.0021863138584486837,0.00044444444444444447,27.90963909586616,0.00044444444444444447
1228.5729950738507,4.776409591704472e-07,0.6263265306122449,4.84813681109536e-06,1842.8594926107762,2.4068234694943027,0.0021606752663172277,0.00044444444444444447,28.274560741414806,0.00044444444444444447
1236.672613777055,4.776409591704472e-07,0.6465306122448979,4.84813681109536e-06,1855.0089206655825,2.4519003742460526,0.002133283286556232,0.00044444444444444447,28.651538388011687,0.00044444444444444447
1244.9892201653695,4.776409591704472e-07,0.666734693877551,4.84813681109536e-06,1867.4838302480543,2.500556160256963,0.0021039448832880538,0.00044444444444444447,29.04125266207517,0.00044444444444444447
1253.533943255231,4.776409591704472e-07,0.6869387755102041,4.84813681109536e-06,1880.3009148828464,2.553319639167086,0.0020724344275148323,0.00044444444444444447,29.44444097525655,0.00044444444444444447
1262.3187850297452,4.776409591704472e-07,0.7071428571428571,4.84813681109536e-06,1893.478177544618,2.6108388161551632,0.0020384858252316717,0.00044444444444444447,29.86190238545076,0.00044444444444444447
1271.356714552644,4.776409591704472e-07,0.7273469387755102,4.84813681109536e-06,1907.035071828966,2.6739183581701815,0.0020017821027133544,0.00044444444444444447,30.294505707467504,0.00044444444444444447
1280.6617751925362,4.776409591704472e-07,0.7475510204081632,4.84813681109536e-06,1920.9926627888044,2.743572696851245,0.0019619413067023714,0.00044444444444444447,30.743197025007163,0.00044444444444444447
1290.2492072250595,4.776409591704472e-07,0.7677551020408163,4.84813681109536e-06,1935.3738108375894,2.8211031741135444,0.0019184970449030638,0.00044444444444444447,31.2090091882909,0.00044444444444444447
1300.1355885542985,4.776409591704472e-07,0.7879591836734694,4.84813681109536e-06,1950.2033828314477,2.9082133623659736,0.0018708709460754328,0.00044444444444444447,31.69307299643835,0.00044444444444444447
1310.3389968857302,4.776409591704472e-07,0.8081632653061224,4.84813681109536e-06,1965.5084953285955,3.0071872991970996,0.0018183325292081547,0.00044444444444444447,32.19662883634423,0.00044444444444444447
1320.879197424829,4.776409591704472e-07,0.8283673469387755,4.84813681109536e-06,1981.3187961372437,3.121176071461386,0.00175993872521122,0.00044444444444444447,32.721041107198886,0.00044444444444444447
1331.7778611133006,4.776409591704472e-07,0.8485714285714285,4.84813681109536e-06,1997.6667916699507,3.2546811032773384,0.001694438893532874,0.00044444444444444447,33.26781632117298,0.00044444444444444447
1343.0588196092763,4.776409591704472e-07,0.8687755102040816,4.84813681109536e-06,2014.5882294139144,3.4144183670641945,0.0016201178432767491,0.00044444444444444447,33.83862136135142,0.00044444444444444447
1354.748364750744,4.776409591704472e-07,0.8889795918367347,4.84813681109536e-06,2032.122547126116,3.610982540510269,0.0015345193596652648,0.00044444444444444447,34.43530802867744,0.00044444444444444447
1366.8756022256023,4.776409591704472e-07,0.9091836734693878,4.84813681109536e-06,2050.3134033384035,3.862377510886566,0.0014339168252921145,0.00044444444444444447,35.05994018781644,0.00044444444444444447
1379.472871762866,4.776409591704472e-07,0.9293877551020407,4.84813681109536e-06,2069.209307644299,4.202572149642118,0.0013121772482432583,0.00044444444444444447,35.71482690818546,0.00044444444444444447
1392.5762495760994,4.776409591704472e-07,0.9495918367346938,4.84813681109536e-06,2088.864374364149,4.706745291444634,0.0011578800614422302,0.00044444444444444447,36.40256291995976,0.00044444444444444447
