DL,M,om_lambdas,theta,comoving_lens,exit_rhs,enter_phis,om_ks,raw_rs,om_k
1406.2261533419357,4.776409591704472e-07,0.9697959183673469,4.84813681109536e-06,2109.3392300129035,5.595152721398976,0.0009446771859003395,0.00044444444444444447,37.12607542135251,0.00044444444444444447
1420.4680761287989,4.776409591704472e-07,0.99,4.84813681109536e-06,2130.702114193198,8.17561016043504,0.0005713250694526418,0.00044444444444444447,37.88867999228106,0.00044444444444444447
1047.9287650598878,4.776409591704472e-07,0.0,4.84813681109536e-06,1571.8931475898316,1.733154827688781,0.002562233943260449,0.0005555555555555556,20.524024629558053,0.0005555555555555556
1052.3019383694252,4.776409591704472e-07,0.02020408163265306,4.84813681109536e-06,1578.4529075541377,1.744993039512516,0.0025560544389893695,0.0005555555555555556,20.696832577336064,0.0005555555555555556
1056.7440610643946,4.776409591704472e-07,0.04040816326530612,4.84813681109536e-06,1585.116091596592,1.7571615354991656,0.0025496326302106315,0.0005555555555555556,20.873116523265388,0.0005555555555555556
1061.2571399687395,4.776409591704472e-07,0.06061224489795918,4.84813681109536e-06,1591.8857099531092,1.7696767863867924,0.002542956908395567,0.0005555555555555556,21.052991952643257,0.0005555555555555556
1065.8432690275122,4.776409591704472e-07,0.08081632653061224,4.84813681109536e-06,1598.7649035412683,1.7825564619278313,0.002536014901552376,0.0005555555555555556,21.236579902551664,0.0005555555555555556
1070.5046343994866,4.776409591704472e-07,0.1010204081632653,4.84813681109536e-06,1605.75695159923,1.7958195468931668,0.0025287934053748132,0.0005555555555555556,21.42400714330411,0.0005555555555555556
1075.2435199273573,4.776409591704472e-07,0.12122448979591836,4.84813681109536e-06,1612.865279891036,1.8094864712069707,0.002521278314047565,0.0005555555555555556,21.615406782353098,0.0005555555555555556
1080.0623130196725,4.776409591704472e-07,0.14142857142857143,4.84813681109536e-06,1620.0934695295089,1.8235792562977886,0.0025134545330534673,0.0005555555555555556,21.81091831842738,0.0005555555555555556
1084.9635109823298,4.776409591704472e-07,0.16163265306122448,4.84813681109536e-06,1627.4452664734947,1.8381216801313764,0.00250530589200574,0.0005555555555555556,22.01068826820552,0.0005555555555555556
1089.9497278415638,4.776409591704472e-07,0.18183673469387754,4.84813681109536e-06,1634.9245917623457,1.8531394638220058,0.002496815044290139,0.0005555555555555556,22.214870677889877,0.0005555555555555556
1095.0237017050251,4.776409591704472e-07,0.2020408163265306,4.84813681109536e-06,1642.5355525575378,1.8686604832570062,0.0024879633539967474,0.0005555555555555556,22.423627633595714,0.0005555555555555556
1100.1883027127872,4.776409591704472e-07,0.22224489795918367,4.84813681109536e-06,1650.2824540691809,1.8847150098207681,0.002478730762191104,0.0005555555555555556,22.637129372359716,0.0005555555555555556
1105.446541636047,4.776409591704472e-07,0.24244897959183673,4.84813681109536e-06,1658.1698124540703,1.9013359850912674,0.0024690956556507613,0.0005555555555555556,22.855555590071976,0.0005555555555555556
1110.8015791880223,4.776409591704472e-07,0.2626530612244898,4.84813681109536e-06,1666.2023687820333,1.918559335363488,0.0024590346958377257,0.0005555555555555556,23.079095445107267,0.0005555555555555556
1116.2567361191893,4.776409591704472e-07,0.28285714285714286,4.84813681109536e-06,1674.3851041787839,1.9364243330500914,0.002448522644132061,0.0005555555555555556,23.307948724085428,0.0005555555555555556
1121.815504177677,4.776409591704472e-07,0.3030612244897959,4.84813681109536e-06,1682.7232562665154,1.954974013476585,0.002437532150329433,0.0005555555555555556,23.54232628196126,0.0005555555555555556
1127.4815580255784,4.776409591704472e-07,0.32326530612244897,4.84813681109536e-06,1691.2223370383674,1.9742556574792547,0.0024260335184467024,0.0005555555555555556,23.782450930204394,0.0005555555555555556
1133.2587682132498,4.776409591704472e-07,0.34346938775510205,4.84813681109536e-06,1699.8881523198747,1.9943213525014827,0.002413994438370002,0.0005555555555555556,24.028558359815175,0.0005555555555555556
1139.1512153266692,4.776409591704472e-07,0.3636734693877551,4.84813681109536e-06,1708.726822990004,2.015228647831912,0.0024013796790726244,0.0005555555555555556,24.280898219546735,0.0005555555555555556
1145.163205437826,4.776409591704472e-07,0.38387755102040816,4.84813681109536e-06,1717.744808156739,2.0370413233548894,0.0023881507343651263,0.0005555555555555556,24.53973523051676,0.0005555555555555556
1151.299287005291,4.776409591704472e-07,0.4040816326530612,4.84813681109536e-06,1726.9489305079367,2.059830295947734,0.0023742654089429238,0.0005555555555555556,24.80535008422728,0.0005555555555555556
1157.5642693919428,4.776409591704472e-07,0.42428571428571427,4.84813681109536e-06,1736.3464040879144,2.0836746938094346,0.002359677344669471,0.0005555555555555556,25.078040893689742,0.0005555555555555556
1163.963243189752,4.776409591704472e-07,0.44448979591836735,4.84813681109536e-06,1745.944864784628,2.108663137001547,0.002344335470279836,0.0005555555555555556,25.358124992110852,0.0005555555555555556
1170.5016025681655,4.776409591704472e-07,0.4646938775510204,4.84813681109536e-06,1755.7524038522483,2.1348952729609527,0.002328183341127949,0.0005555555555555556,25.64593981241271,0.0005555555555555556
1177.1850698936248,4.776409591704472e-07,0.48489795918367345,4.84813681109536e-06,1765.777604840437,2.1624836296154384,0.0023111583797051152,0.0005555555555555556,25.941845202233566,0.0005555555555555556
1184.0197229039331,4.776409591704472e-07,0.5051020408163265,4.84813681109536e-06,1776.0295843558997,2.191555867260572,0.0022931909672797442,0.0005555555555555556,26.246225462118808,0.0005555555555555556
1191.0120247635884,4.776409591704472e-07,0.5253061224489796,4.84813681109536e-06,1786.5180371453828,2.222257535390145,0.002274203348831052,0.0005555555555555556,26.5594906967786,0.0005555555555555556
1198.1688573759823,4.776409591704472e-07,0.5455102040816326,4.84813681109536e-06,1797.2532860639735,2.2547554748618808,0.002254108342752864,0.0005555555555555556,26.882080222509966,0.0005555555555555556
1205.4975583871058,4.776409591704472e-07,0.5657142857142857,4.84813681109536e-06,1808.2463375806587,2.289242053017447,0.002232807757503369,0.0005555555555555556,27.214464716579847,0.0005555555555555556
1213.005962384888,4.776409591704472e-07,0.5859183673469388,4.84813681109536e-06,1819.5089435773323,2.32594048563114,0.0022101904705637923,0.0005555555555555556,27.557149361777974,0.0005555555555555556
1220.702446880806,4.776409591704472e-07,0.6061224489795918,4.84813681109536e-06,1831.0536703212092,2.3651115936583493,0.002186130057147417,0.0005555555555555556,27.9106767233748,0.0005555555555555556
1228.5959837588298,4.776409591704472e-07,0.6263265306122449,4.84813681109536e-06,1842.8939756382447,2.4070624786637476,0.0021604818637733494,0.0005555555555555556,28.275631571010464,0.0005555555555555556
1236.6961969945442,4.776409591704472e-07,0.6465306122448979,4.84813681109536e-06,1855.0442954918162,2.452157800409599,0.002133079308960227,0.0005555555555555556,28.65264423848014,0.0005555555555555556
1245.0134275889375,4.776409591704472e-07,0.666734693877551,4.84813681109536e-06,1867.520141383406,2.500834638870026,0.002103729201925062,0.0005555555555555556,29.042395741405375,0.0005555555555555556
1253.5588068323912,4.776409591704472e-07,0.6869387755102041,4.84813681109536e-06,1880.3382102485868,2.553622379557104,0.0020722057159605015,0.0005555555555555556,29.4456233382327,0.0005555555555555556
1262.3443392219544,4.776409591704472e-07,0.7071428571428571,4.84813681109536e-06,1893.5165088329315,2.6111697752989795,0.0020382425146742134,0.0005555555555555556,29.863126280235996,0.0005555555555555556
1271.3829966080673,4.776409591704472e-07,0.7273469387755102,4.84813681109536e-06,1907.0744949121008,2.674282484081347,0.0020015223168183354,0.0005555555555555556,30.295773558093654,0.0005555555555555556
1280.6888254571343,4.776409591704472e-07,0.7475510204081632,4.84813681109536e-06,1921.0332381857015,2.743976277393728,0.0019616627753627873,0.0005555555555555556,30.744511677727633,0.0005555555555555556
1290.2770694986996,4.776409591704472e-07,0.7677551020408163,4.84813681109536e-06,1935.4156042480492,2.821554350237434,0.0019181969805335231,0.0005555555555555556,31.210373953081195,0.0005555555555555556
1300.164310499994,4.776409591704472e-07,0.7879591836734694,4.84813681109536e-06,1950.2464657499909,2.9087229066837494,0.001870545858866487,0.0005555555555555556,31.69449093048324,0.0005555555555555556
1310.3686305018962,4.776409591704472e-07,0.8081632653061224,4.84813681109536e-06,1965.5529457528444,3.007769840261947,0.0018179779704942491,0.0005555555555555556,32.198103410097886,0.0005555555555555556
1320.9097995926586,4.776409591704472e-07,0.8283673469387755,4.84813681109536e-06,1981.364699388988,3.1218521029802853,0.0017595488854654246,0.0005555555555555556,32.722576481497825,0.0005555555555555556
1331.8094942341984,4.776409591704472e-07,0.8485714285714285,4.84813681109536e-06,1997.7142413512977,3.255480457208611,0.0016940059475361005,0.0005555555555555556,33.26941682760873,0.0005555555555555556
1343.091552350885,4.776409591704472e-07,0.8687755102040816,4.84813681109536e-06,2014.6373285263273,3.4153866165025617,0.0016196308492744066,0.0005555555555555556,33.840291935161375,0.0005555555555555556
1354.7822729247496,4.776409591704472e-07,0.8889795918367347,4.84813681109536e-06,2032.1734093871244,3.612193815279247,0.0015339622413365493,0.0005555555555555556,34.43705401067279,0.0005555555555555556
1366.9107698265473,4.776409591704472e-07,0.9091836734693878,4.84813681109536e-06,2050.366154739821,3.8639631025478,0.001433264330622558,0.0005555555555555556,35.061767552919996,0.0005555555555555556
1379.5093922050867,4.776409591704472e-07,0.9293877551020407,4.84813681109536e-06,2069.26408830763,4.204794876385079,0.0013113857092087494,0.0005555555555555556,35.71674252294824,0.0005555555555555556
1392.6142271764022,4.776409591704472e-07,0.9495918367346938,4.84813681109536e-06,2088.9213407646034,4.710243242136834,0.0011568616567641965,0.0005555555555555556,36.40457449911105,0.0005555555555555556
1406.2657051096276,4.776409591704472e-07,0.9697959183673469,4.84813681109536e-06,2109.3985576644413,5.602142499727902,0.0009431990190006364,0.0005555555555555556,37.128191162576115,0.0005555555555555556
1420.5093339436764,4.776409591704472e-07,0.99,4.84813681109536e-06,2130.7640009155148,8.20760740017362,0.0005680736720169055,0.0005555555555555556,37.890909935733646,0.0005555555555555556
1047.9414108866717,4.776409591704472e-07,0.0,4.84813681109536e-06,1571.9121163300076,1.733219082926342,0.002562165203842907,0.0006666666666666668,20.52452526233607,0.0006666666666666668
1052.3147781441094,4.776409591704472e-07,0.02020408163265306,4.84813681109536e-06,1578.472167216164,1.7450590686776835,0.0025559840813042067,0.0006666666666666668,20.697343124920813,0.0006666666666666668
1056.7571003158037,4.776409591704472e-07,0.04040816326530612,4.84813681109536e-06,1585.1356504737055,1.7572294261105448,0.002549560584437906,0.0006666666666666668,20.873637161742785,0.0006666666666666668
1061.2703844616296,4.776409591704472e-07,0.06061224489795918,4.84813681109536e-06,1591.9055766924444,1.7697466322616557,0.0025428831050679406,0.0006666666666666668,21.053523124793145,0.0006666666666666668
1065.8567247761584,4.776409591704472e-07,0.08081632653061224,4.84813681109536e-06,1598.7850871642377,1.7826283637890477,0.0025359392646416468,0.0006666666666666668,21.23712195005299,0.0006666666666666668
1070.5183076822625,4.776409591704472e-07,0.1010204081632653,4.84813681109536e-06,1605.7774615233939,1.7958936130419398,0.0025287158534653036,0.0006666666666666668,21.42456039284422,0.0006666666666666668
1075.2574173023952,4.776409591704472e-07,0.12122448979591836,4.84813681109536e-06,1612.886125953593,1.8095628182833492,0.0025211987624345687,0.0006666666666666668,21.61597169564465,0.0006666666666666668
1080.0764413417087,4.776409591704472e-07,0.14142857142857143,4.84813681109536e-06,1620.114662012563,1.8236580101334114,0.0025133728884799635,0.0006666666666666668,21.811495209007962,0.0006666666666666668
1084.9778774208332,4.776409591704472e-07,0.16163265306122448,4.84813681109536e-06,1627.46681613125,1.8382029767149053,0.0025052220572453657,0.0006666666666666668,22.011277606947157,0.0006666666666666668
1089.9643399002803,4.776409591704472e-07,0.18183673469387754,4.84813681109536e-06,1634.9465098504204,1.8532234503909704,0.0024967289151183025,0.0006666666666666668,22.215472949546196,0.0006666666666666668
1095.0385672430634,4.776409591704472e-07,0.2020408163265306,4.84813681109536e-06,1642.5578508645951,1.8687473195383695,0.0024878748160477417,0.0006666666666666668,22.42424318015025,0.0006666666666666668
1100.2034299673967,4.776409591704472e-07,0.22224489795918367,4.84813681109536e-06,1650.305144951095,1.8848048694432538,0.002478639695855222,0.0006666666666666668,22.637758745448558,0.0006666666666666668
1105.461939247257,4.776409591704472e-07,0.24244897959183673,4.84813681109536e-06,1658.1929088708855,1.9014290572017578,0.002469001932266449,0.0006666666666666668,22.856199369278603,0.0006666666666666668
1110.8172562253274,4.776409591704472e-07,0.2626530612244898,4.84813681109536e-06,1666.2258843379911,1.918655826480458,0.002458938176551715,0.0006666666666666668,23.07975422569872,0.0006666666666666668
1116.2727021104865,4.776409591704472e-07,0.28285714285714286,4.84813681109536e-06,1674.4090531657298,1.9365244691917636,0.0024484231778775685,0.0006666666666666668,23.30862305255203,0.0006666666666666668
1121.8317691406874,4.776409591704472e-07,0.3030612244897959,4.84813681109536e-06,1682.747653711031,1.9550780426302738,0.002437429572816509,0.0006666666666666668,23.543016665887027,0.0006666666666666668
1127.4981325020221,4.776409591704472e-07,0.32326530612244897,4.84813681109536e-06,1691.2471987530332,1.9743638524566964,0.002425927654376299,0.0006666666666666668,23.78315808200576,0.0006666666666666668
1133.2756633060617,4.776409591704472e-07,0.34346938775510205,4.84813681109536e-06,1699.9134949590925,1.9944340142683066,0.0024138850957228994,0.0006666666666666668,24.029282918072262,0.0006666666666666668
1139.1684427405878,4.776409591704472e-07,0.3636734693877551,4.84813681109536e-06,1708.7526641108816,2.015346109410508,0.002401266652200297,0.0006666666666666668,24.28164109142653,0.0006666666666666668
1145.1807775237348,4.776409591704472e-07,0.38387755102040816,4.84813681109536e-06,1717.7711662856022,2.037163954402581,0.002388033794132738,0.0006666666666666668,24.540497044158865,0.0006666666666666668
1151.3172168087392,4.776409591704472e-07,0.4040816326530612,4.84813681109536e-06,1726.975825213109,2.0599585081832243,0.002374144305537079,0.0006666666666666668,24.80613155191649,0.0006666666666666668
1157.5825707063213,4.776409591704472e-07,0.42428571428571427,4.84813681109536e-06,1736.373856059482,2.0838089474448833,0.0023595518082680125,0.0006666666666666668,25.07884307334417,0.0006666666666666668
1163.9819306146835,4.776409591704472e-07,0.44448979591836735,4.84813681109536e-06,1745.9728959220251,2.1088039484444674,0.0023442051988380704,0.0006666666666666668,25.35894862789743,0.0006666666666666668
1170.5206915737278,4.776409591704472e-07,0.4646938775510204,4.84813681109536e-06,1755.7810373605919,2.1350432240734234,0.002328048005687121,0.0006666666666666668,25.646786016513605,0.0006666666666666668
1177.2045768911341,4.776409591704472e-07,0.48489795918367345,4.84813681109536e-06,1765.806865336701,2.162639378922673,0.00231101761406199,0.0006666666666666668,25.942715019747105,0.0006666666666666668
1184.0396653241035,4.776409591704472e-07,0.5051020408163265,4.84813681109536e-06,1776.0594979861553,2.1917201636224988,0.0022930443641655225,0.0006666666666666668,26.24711998665129,0.0006666666666666668
1191.0324211430204,4.776409591704472e-07,0.5253061224489796,4.84813681109536e-06,1786.5486317145305,2.2224312348036364,0.002274050453626508,0.0006666666666666668,26.560411080479877,0.0006666666666666668
1198.1897274530675,4.776409591704472e-07,0.5455102040816326,4.84813681109536e-06,1797.2845911796012,2.254939561274211,0.00225394864782859,0.0006666666666666668,26.88302784684913,0.0006666666666666668
1205.5189232086238,4.776409591704472e-07,0.5657142857142857,4.84813681109536e-06,1808.2783848129359,2.289437664356936,0.0022326406887154255,0.0006666666666666668,27.215440855494187,0.0006666666666666668
1213.0278444247522,4.776409591704472e-07,0.5859183673469388,4.84813681109536e-06,1819.5417666371284,2.326148946673984,0.0022100153789606173,0.0006666666666666668,27.558155441448406,0.0006666666666666668
1220.7248701726814,4.776409591704472e-07,0.6061224489795918,4.84813681109536e-06,1831.0873052590223,2.365334457974105,0.002185946206845783,0.0006666666666666668,27.911714507117264,0.0006666666666666668
1228.6189740446139,4.776409591704472e-07,0.6263265306122449,4.84813681109536e-06,1842.9284610669208,2.4073015827863053,0.0021602884078696202,0.0006666666666666668,28.276702605219068,0.0006666666666666668
1236.7197818910674,4.776409591704472e-07,0.6465306122448979,4.84813681109536e-06,1855.0796728366013,2.452415334699265,0.002132875273165527,0.0006666666666666668,28.653750369540692,0.0006666666666666668
1245.0376367756473,4.776409591704472e-07,0.666734693877551,4.84813681109536e-06,1867.556455163471,2.5011132415576585,0.0021035134548669752,0.0006666666666666668,29.04353901983368,0.0006666666666666668
1253.5836722632878,4.776409591704472e-07,0.6869387755102041,4.84813681109536e-06,1880.3755083949318,2.553925263555593,0.002071976928130153,0.0006666666666666668,29.44680563221117,0.0006666666666666668
1262.3698953656724,4.776409591704472e-07,0.7071428571428571,4.84813681109536e-06,1893.5548430485087,2.6115009022901603,0.0020379991202296873,0.0006666666666666668,29.864350256316293,0.0006666666666666668
1271.4092807207344,4.776409591704472e-07,0.7273469387755102,4.84813681109536e-06,1907.1139210811016,2.6746468083765755,0.0020012624374289734,0.0006666666666666668,30.297041633588055,0.0006666666666666668
1280.7158778935725,4.776409591704472e-07,0.7475510204081632,4.84813681109536e-06,1921.0738168403589,2.7443800954602975,0.001961384139119571,0.0006666666666666668,30.74582676832756,0.0006666666666666668
1290.3049340686641,4.776409591704472e-07,0.7677551020408163,4.84813681109536e-06,1935.457401102996,2.8220058150613867,0.0019178967911094799,0.0006666666666666668,31.211738804364195,0.0006666666666666668
1300.1930348775697,4.776409591704472e-07,0.7879591836734694,4.84813681109536e-06,1950.2895523163547,2.9092328082153487,0.0018702206244947852,0.0006666666666666668,31.695908839462255,0.0006666666666666668
1310.3982666979393,4.776409591704472e-07,0.8081632653061224,4.84813681109536e-06,1965.5974000469091,3.0083528328699702,0.0018176232393799642,0.0006666666666666668,32.19957816562043,0.0006666666666666668
1320.940404502392,4.776409591704472e-07,0.8283673469387755,4.84813681109536e-06,1981.4106067535881,3.1225287204254233,0.0017591588367798809,0.0006666666666666668,32.72411197995503,0.0006666666666666668
1331.8411302749068,4.776409591704472e-07,0.8485714285714285,4.84813681109536e-06,1997.7616954123603,3.2562805967838386,0.0016935727433738611,0.0006666666666666668,33.271017472436,0.0006666666666666668
1343.1242882082638,4.776409591704472e-07,0.8687755102040816,4.84813681109536e-06,2014.6864323123957,3.4163559648271784,0.001619143525975538,0.0006666666666666668,33.84196258394685,0.0006666666666666668
1354.8161844311037,4.776409591704472e-07,0.8889795918367347,4.84813681109536e-06,2032.2242766466557,3.613406716381875,0.0015334046875205007,0.0006666666666666668,34.43880014147238,0.0006666666666666668
1366.9459410000734,4.776409591704472e-07,0.9091836734693878,4.84813681109536e-06,2050.41891150011,3.8655513001203614,0.001432611225964334,0.0006666666666666668,35.06359509314029,0.0006666666666666668
1379.5459164874035,4.776409591704472e-07,0.9293877551020407,4.84813681109536e-06,2069.318874731105,4.207022310966378,0.0013105932399269148,0.0006666666666666668,35.71865833508465,0.0006666666666666668
1392.6522089159591,4.776409591704472e-07,0.9495918367346938,4.84813681109536e-06,2088.978313373939,4.713751609291383,0.001155841611758053,0.0006666666666666668,36.40658599848538,0.0006666666666666668
1406.3052613526552,4.776409591704472e-07,0.9697959183673469,4.84813681109536e-06,2109.4578920289828,5.609167315947598,0.0009417169681482867,0.0006666666666666668,37.1303073091314,0.0006666666666666668
1420.5505966133403,4.776409591704472e-07,0.99,4.84813681109536e-06,2130.8258949200103,8.240111028374052,0.0005647962254205656,0.0006666666666666668,37.89313996148797,0.0006666666666666668
1047.9540572455712,4.776409591704472e-07,0.0,4.84813681109536e-06,1571.9310858683568,1.7332833476933756,0.0025620964563656114,0.0007777777777777778,20.525025980540672,0.0007777777777777778
1052.3276184658641,4.776409591704472e-07,0.02020408163265306,4.84813681109536e-06,1578.491427698796,1.7451251078387562,0.0025559137125169954,0.0007777777777777778,20.69785360936472,0.0007777777777777778
1056.770140129868,4.776409591704472e-07,0.04040816326530612,4.84813681109536e-06,1585.1552101948018,1.7572973272152568,0.002549488530525403,0.0007777777777777778,20.87415792616843,0.0007777777777777778
1061.2836295334262,4.776409591704472e-07,0.06061224489795918,4.84813681109536e-06,1591.9254443001394,1.76981648916432,0.002542809291003024,0.0007777777777777778,21.0540542989854,0.0007777777777777778
1065.8701811206672,4.776409591704472e-07,0.08081632653061224,4.84813681109536e-06,1598.8052716810007,1.7827002772515426,0.002535863616236287,0.0007777777777777778,21.23766398095736,0.0007777777777777778
1070.5319815786015,4.776409591704472e-07,0.1010204081632653,4.84813681109536e-06,1605.7979723679023,1.7959676914102392,0.002528638292131872,0.0007777777777777778,21.42511377507029,0.0007777777777777778
1075.2713153094871,4.776409591704472e-07,0.12122448979591836,4.84813681109536e-06,1612.9069729642308,1.8096391782455175,0.002521119197362262,0.0007777777777777778,21.616536531780945,0.0007777777777777778
1080.0905703151261,4.776409591704472e-07,0.14142857142857143,4.84813681109536e-06,1620.1358554726892,1.8237367775742839,0.00251329123150833,0.0007777777777777778,21.812072117616214,0.0007777777777777778
1084.9922445309353,4.776409591704472e-07,0.16163265306122448,4.84813681109536e-06,1627.488366796403,1.838284287681718,0.0025051382096397175,0.0007777777777777778,22.01186697105336,0.0007777777777777778
1089.9789526517568,4.776409591704472e-07,0.18183673469387754,4.84813681109536e-06,1634.9684289776353,1.8533074521866215,0.002496642771095262,0.0007777777777777778,22.216075159430183,0.0007777777777777778
1095.0534334960269,4.776409591704472e-07,0.2020408163265306,4.84813681109536e-06,1642.5801502440404,1.868834171961127,0.0024877862654129695,0.0007777777777777778,22.42485884137069,0.0007777777777777778
1100.218557960165,4.776409591704472e-07,0.22224489795918367,4.84813681109536e-06,1650.3278369402476,1.8848947462046628,0.0024785486161177923,0.0007777777777777778,22.638388233270103,0.0007777777777777778
1105.4773376209992,4.776409591704472e-07,0.24244897959183673,4.84813681109536e-06,1658.2160064314987,1.9015221475381894,0.002468908194806339,0.0007777777777777778,22.856843269246735,0.0007777777777777778
1110.8329340507514,4.776409591704472e-07,0.2626530612244898,4.84813681109536e-06,1666.2494010761272,1.9187523370102146,0.0024588416407670213,0.0007777777777777778,23.08041302152498,0.0007777777777777778
1116.2886689167838,4.776409591704472e-07,0.28285714285714286,4.84813681109536e-06,1674.4330033751755,1.9366246260492013,0.002448323692309217,0.0007777777777777778,23.309297265638765,0.0007777777777777778
1121.8480349469664,4.776409591704472e-07,0.3030612244897959,4.84813681109536e-06,1682.7720524204497,1.955182093928335,0.0024373269771427036,0.0007777777777777778,23.543707074004548,0.0007777777777777778
1127.5147078514858,4.776409591704472e-07,0.32326530612244897,4.84813681109536e-06,1691.2720617772286,1.9744720711522816,0.0024258217710078473,0.0007777777777777778,23.783865249205768,0.0007777777777777778
1133.2925593032312,4.776409591704472e-07,0.34346938775510205,4.84813681109536e-06,1699.938838954847,1.9945467014949818,0.0024137757338178484,0.0007777777777777778,24.030007571334924,0.0007777777777777778
1139.1856710919055,4.776409591704472e-07,0.3636734693877551,4.84813681109536e-06,1708.7785066378583,2.015463598376339,0.002401153602521883,0.0007777777777777778,24.282383891623446,0.0007777777777777778
1145.1983505819146,4.776409591704472e-07,0.38387755102040816,4.84813681109536e-06,1717.797525872872,2.0372866149846343,0.0023879168299426076,0.0007777777777777778,24.54125879545282,0.0007777777777777778
