DL,M,om_lambdas,theta,comoving_lens,exit_rhs,enter_phis,om_ks,raw_rs,om_k
1151.3351476212972,4.776409591704472e-07,0.4040816326530612,4.84813681109536e-06,1727.002721431946,2.0600867523427326,0.0023740231800532764,0.0007777777777777778,24.80691319824393,0.0007777777777777778
1157.6008730687684,4.776409591704472e-07,0.42428571428571427,4.84813681109536e-06,1736.4013096031524,2.083943235683857,0.0023594262467067505,0.0007777777777777778,25.07964532031503,0.0007777777777777778
1164.0006191289256,4.776409591704472e-07,0.44448979591836735,4.84813681109536e-06,1746.0009286933885,2.1089447975037547,0.002344074901185766,0.0007777777777777778,25.359772382075544,0.0007777777777777778
1170.5397817123126,4.776409591704472e-07,0.4646938775510204,4.84813681109536e-06,1755.8096725684688,2.1351912162027666,0.00232791264120127,0.0007777777777777778,25.647632267490618,0.0007777777777777778
1177.2240850680469,4.776409591704472e-07,0.48489795918367345,4.84813681109536e-06,1765.8361276020703,2.162795173104967,0.0023108768184577104,0.0007777777777777778,25.943584977127806,0.0007777777777777778
1184.0596089729515,4.776409591704472e-07,0.5051020408163265,4.84813681109536e-06,1776.0894134594273,2.19188450925826,0.0022928977277037192,0.0007777777777777778,26.248014568428335,0.0007777777777777778
1191.0528188035416,4.776409591704472e-07,0.5253061224489796,4.84813681109536e-06,1786.5792282053126,2.222604988531188,0.002273897522520217,0.0007777777777777778,26.56133152554757,0.0007777777777777778
1198.2105988670694,4.776409591704472e-07,0.5455102040816326,4.84813681109536e-06,1797.3158983006042,2.2551237078112694,0.0022537889140068967,0.0007777777777777778,26.88397552652375,0.0007777777777777778
1205.5402894266035,4.776409591704472e-07,0.5657142857142857,4.84813681109536e-06,1808.3104341399053,2.2896333425630875,0.0022324735773318373,0.0007777777777777778,27.216417015453704,0.0007777777777777778
1213.0497279246824,4.776409591704472e-07,0.5859183673469388,4.84813681109536e-06,1819.5745918870236,2.3263574824585613,0.002209840241516011,0.0007777777777777778,27.55916158326032,0.0007777777777777778
1220.7472949926632,4.776409591704472e-07,0.6061224489795918,4.84813681109536e-06,1831.1209424889948,2.3655574063035294,0.002185762304591299,0.0007777777777777778,27.91275219010592,0.0007777777777777778
1228.6419659314076,4.776409591704472e-07,0.6263265306122449,4.84813681109536e-06,1842.9629488971113,2.40754078192779,0.0021600948973574136,0.0007777777777777778,28.277773734709495,0.0007777777777777778
1236.7433684668451,4.776409591704472e-07,0.6465306122448979,4.84813681109536e-06,1855.1150527002676,2.4526729771943327,0.0021326711767633037,0.0007777777777777778,28.65485656413347,0.0007777777777777778
1245.0618477257347,4.776409591704472e-07,0.666734693877551,4.84813681109536e-06,1867.592771588602,2.5013919684147248,0.0021032976389077744,0.0007777777777777778,29.04468220199694,0.0007777777777777778
1253.6085395481757,4.776409591704472e-07,0.6869387755102041,4.84813681109536e-06,1880.4128093222635,2.5542282912791174,0.002071748068698058,0.0007777777777777778,29.447988305827877,0.0007777777777777778
1262.3954534611737,4.776409591704472e-07,0.7071428571428571,4.84813681109536e-06,1893.5931801917607,2.6118321972771437,0.0020377556420073492,0.0007777777777777778,29.865574329463723,0.0007777777777777778
1271.4355668909436,4.776409591704472e-07,0.7273469387755102,4.84813681109536e-06,1907.1533503364153,2.67501133124603,0.002001002464684741,0.0007777777777777778,30.298309954351872,0.0007777777777777778
1280.7429325021733,4.776409591704472e-07,0.7475510204081632,4.84813681109536e-06,1921.11439875326,2.7447841512950957,0.0019611053927627996,0.0007777777777777778,30.747141776039577,0.0007777777777777778
1290.3328009353029,4.776409591704472e-07,0.7677551020408163,4.84813681109536e-06,1935.4992014029544,2.8224575689094733,0.0019175964753830232,0.0007777777777777778,31.213103623054312,0.0007777777777777778
1300.2217616874095,4.776409591704472e-07,0.7879591836734694,4.84813681109536e-06,1950.3326425311143,2.9097430673961227,0.0018698952443594109,0.0007777777777777778,31.697326885377656,0.0007777777777777778
1310.427905474279,4.776409591704472e-07,0.8081632653061224,4.84813681109536e-06,1965.6418582114184,3.0089362776319177,0.0018172683353619716,0.0007777777777777778,32.20105306614415,0.0007777777777777778
1320.9710121544863,4.776409591704472e-07,0.8283673469387755,4.84813681109536e-06,1981.4565182317294,3.1232059246864408,0.001758768579088494,0.0007777777777777778,32.72564762017327,0.0007777777777777778
1331.8727692359284,4.776409591704472e-07,0.8485714285714285,4.84813681109536e-06,1997.8091538538927,3.2570815233555805,0.0016931392818506207,0.0007777777777777778,33.272618383466785,0.0007777777777777778
1343.1570271819694,4.776409591704472e-07,0.8687755102040816,4.84813681109536e-06,2014.735540772954,3.417326414222749,0.0016186558748893254,0.0007777777777777778,33.84363353871094,0.0007777777777777778
1354.8500992704205,4.776409591704472e-07,0.8889795918367347,4.84813681109536e-06,2032.2751489056309,3.6146212476436004,0.0015328466968358315,0.0007777777777777778,34.44054634158582,0.0007777777777777778
1366.9811157468628,4.776409591704472e-07,0.9091836734693878,4.84813681109536e-06,2050.471673620294,3.867142111105367,0.0014319575118814877,0.0007777777777777778,35.06542303123997,0.0007777777777777778
1379.5824446105778,4.776409591704472e-07,0.9293877551020407,4.84813681109536e-06,2069.3736669158666,4.209254470860752,0.001309799838494377,0.0007777777777777778,35.72057441215817,0.0007777777777777778
1392.6901947956233,4.776409591704472e-07,0.9495918367346938,4.84813681109536e-06,2089.035292193435,4.717270447303896,0.0011548199245978714,0.0007777777777777778,36.40859796968933,0.0007777777777777778
1406.3448220719783,4.776409591704472e-07,0.9697959183673469,4.84813681109536e-06,2109.5172331079675,5.616227478518518,0.0009402310090150854,0.0007777777777777778,37.13242384545124,0.0007777777777777778
1420.5918641388764,4.776409591704472e-07,0.99,4.84813681109536e-06,2130.8877962083147,8.273135234229361,0.0005614922168435617,0.0007777777777777778,37.895370714803555,0.0007777777777777778
1047.9667041366263,4.776409591704472e-07,0.0,4.84813681109536e-06,1571.9500562049395,1.7333476219920039,0.002562027698243098,0.0008888888888888889,20.525526641326156,0.0008888888888888889
1052.3404593347311,4.776409591704472e-07,0.02020408163265306,4.84813681109536e-06,1578.5106890020966,1.745191156996453,0.0025558433349282634,0.0008888888888888889,20.698364159387083,0.0008888888888888889
1056.7831805066314,4.776409591704472e-07,0.04040816326530612,4.84813681109536e-06,1585.174770759947,1.7573652388147576,0.0025494164653425324,0.0008888888888888889,20.87467863905619,0.0008888888888888889
1061.2968751841752,4.776409591704472e-07,0.06061224489795918,4.84813681109536e-06,1591.9453127762627,1.7698863570971721,0.0025427354677779275,0.0008888888888888889,21.054585565876476,0.0008888888888888889
1065.8836380610849,4.776409591704472e-07,0.08081632653061224,4.84813681109536e-06,1598.8254570916272,1.78277220231945,0.002535787957900388,0.0008888888888888889,21.23820608640337,0.0008888888888888889
1070.5456560885525,4.776409591704472e-07,0.1010204081632653,4.84813681109536e-06,1605.8184841328286,1.7960417820027423,0.002528560718061823,0.0008888888888888889,21.4256670948458,0.0008888888888888889
1075.2852139486838,4.776409591704472e-07,0.12122448979591836,4.84813681109536e-06,1612.9278209230258,1.8097155510975922,0.0025210396226956326,0.0008888888888888889,21.61710152189935,0.0008888888888888889
1080.1046999399794,4.776409591704472e-07,0.14142857142857143,4.84813681109536e-06,1620.157049909969,1.8238155586254847,0.002513209563464803,0.0008888888888888889,21.8126491247942,0.0008888888888888889
1085.0066123126924,4.776409591704472e-07,0.16163265306122448,4.84813681109536e-06,1627.5099184690384,1.838365613036603,0.0025050543497288566,0.0008888888888888889,22.0124563938442,0.0008888888888888889
1089.9935660960525,4.776409591704472e-07,0.18183673469387754,4.84813681109536e-06,1634.990349144079,1.8533914692135551,0.002496556615773122,0.0008888888888888889,22.216677528864196,0.0008888888888888889
1095.068300463978,4.776409591704472e-07,0.2020408163265306,4.84813681109536e-06,1642.6024506959668,1.8689210405329586,0.0024876976997766256,0.0008888888888888889,22.4254744713619,0.0008888888888888889
1100.2336866911578,4.776409591704472e-07,0.22224489795918367,4.84813681109536e-06,1650.3505300367367,1.8849846401104045,0.00247845752281818,0.0008888888888888889,22.63901782569017,0.0008888888888888889
1105.4927367573403,4.776409591704472e-07,0.24244897959183673,4.84813681109536e-06,1658.2391051360105,1.9016152561061448,0.0024688144402928132,0.0008888888888888889,22.857487096624613,0.0008888888888888889
1110.8486126643643,4.776409591704472e-07,0.2626530612244898,4.84813681109536e-06,1666.2729189965464,1.9188488669601476,0.0024587450880062373,0.0008888888888888889,23.08107180141481,0.0008888888888888889
1116.3046365381572,4.776409591704472e-07,0.28285714285714286,4.84813681109536e-06,1674.4569548072357,1.9367248036278935,0.00244822419155494,0.0008888888888888889,23.30997163988289,0.0008888888888888889
1121.864301596593,4.776409591704472e-07,0.3030612244897959,4.84813681109536e-06,1682.7964523948892,1.9552861673791424,0.0024372243642155752,0.0008888888888888889,23.544397568440473,0.0008888888888888889
1127.5312840740507,4.776409591704472e-07,0.32326530612244897,4.84813681109536e-06,1691.2969261110761,1.9745803135770104,0.0024257158699241563,0.0008888888888888889,23.78457254151064,0.0008888888888888889
1133.3094562048454,4.776409591704472e-07,0.34346938775510205,4.84813681109536e-06,1699.9641843072682,1.9946594141912115,0.002413666353395669,0.0008888888888888889,24.030732371885033,0.0008888888888888889
1139.2029003807147,4.776409591704472e-07,0.3636734693877551,4.84813681109536e-06,1708.804350571072,2.0155811147419955,0.002401040533162486,0.0008888888888888889,24.283126843197127,0.0008888888888888889
1145.2159246124627,4.776409591704472e-07,0.38387755102040816,4.84813681109536e-06,1717.8238869186941,2.0374093051098328,0.002387799844649238,0.0008888888888888889,24.542020691153844,0.0008888888888888889
1151.3530794430685,4.776409591704472e-07,0.4040816326530612,4.84813681109536e-06,1727.0296191646028,2.06021502844238,0.0023739020282810123,0.0008888888888888889,24.807694714488463,0.0008888888888888889
1157.6191764793919,4.776409591704472e-07,0.42428571428571427,4.84813681109536e-06,1736.4287647190877,2.0840775585426288,0.0023593006588602697,0.0008888888888888889,25.080447551185166,0.0008888888888888889
1164.0193087325943,4.776409591704472e-07,0.44448979591836735,4.84813681109536e-06,1746.0289630988914,2.109085684196556,0.002343944577547175,0.0008888888888888889,25.36059627235921,0.0008888888888888889
1170.5588729840415,4.776409591704472e-07,0.4646938775510204,4.84813681109536e-06,1755.8383094760622,2.1353392493691863,0.0023277772484777866,0.0008888888888888889,25.64847862867033,0.0008888888888888889
1177.2435944244924,4.776409591704472e-07,0.48489795918367345,4.84813681109536e-06,1765.8653916367387,2.1629510121857907,0.0023107359912410085,0.0008888888888888889,25.944454945562537,0.0008888888888888889
1184.0795538506138,4.776409591704472e-07,0.5051020408163265,4.84813681109536e-06,1776.1193307759208,2.1920489041931983,0.0022927510577410944,0.0008888888888888889,26.2489091961233,0.0008888888888888889
1191.0732177453008,4.776409591704472e-07,0.5253061224489796,4.84813681109536e-06,1786.6098266179513,2.2227787966025883,0.0022737445566981614,0.0008888888888888889,26.5622521297857,0.0008888888888888889
1198.231471618145,4.776409591704472e-07,0.5455102040816326,4.84813681109536e-06,1797.3472074272174,2.2553079145081565,0.0022536291405309107,0.0008888888888888889,26.884923200057365,0.0008888888888888889
1205.5616570412133,4.776409591704472e-07,0.5657142857142857,4.84813681109536e-06,1808.3424855618198,2.2898290876759106,0.0022323064251077345,0.0008888888888888889,27.217393346243014,0.0008888888888888889
1213.0716128848564,4.776409591704472e-07,0.5859183673469388,4.84813681109536e-06,1819.6074193272848,2.326566093033244,0.0022096650599666445,0.0008888888888888889,27.560167938558212,0.0008888888888888889
1220.769721340941,4.776409591704472e-07,0.6061224489795918,4.84813681109536e-06,1831.1545820114115,2.3657804387020316,0.002185578354718742,0.0008888888888888889,27.913790154822397,0.0008888888888888889
1228.6649594194148,4.776409591704472e-07,0.6263265306122449,4.84813681109536e-06,1842.9974391291223,2.407780076154454,0.002159901330035431,0.0008888888888888889,28.278844764942964,0.0008888888888888889
1236.766956722096,4.776409591704472e-07,0.6465306122448979,4.84813681109536e-06,1855.150435083144,2.4529307279739743,0.0021324670207550733,0.0008888888888888889,28.65596291669764,0.0008888888888888889
1245.0860604394368,4.776409591704472e-07,0.666734693877551,4.84813681109536e-06,1867.6290906591553,2.501670819539957,0.002103081758369523,0.0008888888888888889,29.045825694281266,0.0008888888888888889
1253.633408687309,4.776409591704472e-07,0.6869387755102041,4.84813681109536e-06,1880.4501130309634,2.5545314628478155,0.0020715191333155847,0.0008888888888888889,29.44917094976208,0.0008888888888888889
1262.421013508734,4.776409591704472e-07,0.7071428571428571,4.84813681109536e-06,1893.631520263101,2.61216366041013,0.0020375120807653467,0.0008888888888888889,29.866798578563884,0.0008888888888888889
1271.4618551189917,4.776409591704472e-07,0.7273469387755102,4.84813681109536e-06,1907.1927826784874,2.6753760528791934,0.002000742395610688,0.0008888888888888889,30.29957823146636,0.0008888888888888889
1280.769989283259,4.776409591704472e-07,0.7475510204081632,4.84813681109536e-06,1921.1549839248887,2.7451884451432504,0.0019608265387063045,0.0008888888888888889,30.74845695402939,0.0008888888888888889
1290.3606700989683,4.776409591704472e-07,0.7677551020408163,4.84813681109536e-06,1935.5410051484523,2.8229096121052164,0.0019172960368457302,0.0008888888888888889,31.21446878184793,0.0008888888888888889
1300.2504909298948,4.776409591704472e-07,0.7879591836734694,4.84813681109536e-06,1950.3757363948423,2.9102536846669746,0.0018695697200008191,0.0008888888888888889,31.698745245492525,0.0008888888888888889
1310.457546831332,4.776409591704472e-07,0.8081632653061224,4.84813681109536e-06,1965.6863202469979,3.0095201751635132,0.0018169132579861375,0.0008888888888888889,32.202528080455956,0.0008888888888888889
1321.0016225493998,4.776409591704472e-07,0.8283673469387755,4.84813681109536e-06,1981.5024338240996,3.1238837166544218,0.001758378113239907,0.0008888888888888889,32.72718352180766,0.0008888888888888889
1331.9044111177668,4.776409591704472e-07,0.8485714285714285,4.84813681109536e-06,1997.8566166766502,3.257883238279903,0.0016927055603180809,0.0008888888888888889,33.27421929401981,0.0008888888888888889
1343.1897692725563,4.776409591704472e-07,0.8687755102040816,4.84813681109536e-06,2014.7846539088343,3.418297966878981,0.0016181678940533006,0.0008888888888888889,33.845304623508945,0.0008888888888888889
1354.8840174433144,4.776409591704472e-07,0.8889795918367347,4.84813681109536e-06,2032.3260261649716,3.615837412901224,0.001532288272242259,0.0008888888888888889,34.4422930544696,0.0008888888888888889
1367.0162940675973,4.776409591704472e-07,0.9091836734693878,4.84813681109536e-06,2050.524441101396,3.8687355430381087,0.0014313031836562583,0.0008888888888888889,35.06725093735682,0.0008888888888888889
1379.6189765753709,4.776409591704472e-07,0.9293877551020407,4.84813681109536e-06,2069.4284648630564,4.211491373635306,0.0013090055035906683,0.0008888888888888889,35.72249089720521,0.0008888888888888889
1392.7281848162481,4.776409591704472e-07,0.9495918367346938,4.84813681109536e-06,2089.092277224372,4.720799810976689,0.0011537965878786677,0.0008888888888888889,36.410610238975806,0.0008888888888888889
1406.3843872685582,4.776409591704472e-07,0.9697959183673469,4.84813681109536e-06,2109.576580902837,5.623323299795712,0.0009387411155719095,0.0008888888888888889,37.13454055935378,0.0008888888888888889
1420.633136521371,4.776409591704472e-07,0.99,4.84813681109536e-06,2130.9497047820564,8.306694781738106,0.000558161106792263,0.0008888888888888889,37.89760145191703,0.0008888888888888889
1047.9793515598765,4.776409591704472e-07,0.0,4.84813681109536e-06,1571.9690273398148,1.7334119058251694,0.0025619589329845946,0.001,20.52602743879598,0.001
1052.3533007507522,4.776409591704472e-07,0.02020408163265306,4.84813681109536e-06,1578.5299511261283,1.745257216154087,0.0025557729486102433,0.001,20.698874779161923,0.001
1056.7962214461377,4.776409591704472e-07,0.04040816326530612,4.84813681109536e-06,1585.1943321692065,1.7574331609132245,0.002549344390031205,0.001,20.875199365302354,0.001
1061.310121413921,4.776409591704472e-07,0.06061224489795918,4.84813681109536e-06,1591.9651821208815,1.769956236063918,0.002542661633410212,0.001,21.055116811753116,0.001
1065.897095597459,4.776409591704472e-07,0.08081632653061224,4.84813681109536e-06,1598.8456433961885,1.7828441389959482,0.0025357122884892766,0.001,21.238748199975316,0.001
1070.5593312121648,4.776409591704472e-07,0.1010204081632653,4.84813681109536e-06,1605.838996818247,1.7961158848218544,0.0025284831316464895,0.001,21.426220375303956,0.001
1075.2991132200366,4.776409591704472e-07,0.12122448979591836,4.84813681109536e-06,1612.948669830055,1.809791936843466,0.002520960034749758,0.001,21.617666445980195,0.001
1080.1188302163214,4.776409591704472e-07,0.14142857142857143,4.84813681109536e-06,1620.178245324482,1.823894353288511,0.0025131278816038676,0.001,21.813226064212817,0.001
1085.0209807661606,4.776409591704472e-07,0.16163265306122448,4.84813681109536e-06,1627.5314711492408,1.8384469527834848,0.00250497047749621,0.001,22.01304587450894,0.001
1090.008180233226,4.776409591704472e-07,0.18183673469387754,4.84813681109536e-06,1635.0122703498391,1.8534755014773512,0.002496470446120409,0.001,22.217279869401448,0.001
1095.0831681469772,4.776409591704472e-07,0.2020408163265306,4.84813681109536e-06,1642.6247522204658,1.8690079252568885,0.0024876091207948047,0.001,22.42609017478661,0.001
1100.2488161604394,4.776409591704472e-07,0.22224489795918367,4.84813681109536e-06,1650.373224240659,1.885074551166265,0.002478366413189542,0.001,22.6396473457674,0.001
1105.5081366563493,4.776409591704472e-07,0.24244897959183673,4.84813681109536e-06,1658.2622049845238,1.901708382912134,0.0024687206715543267,0.001,22.85813103552887,0.001
1110.8642920662376,4.776409591704472e-07,0.2626530612244898,4.84813681109536e-06,1666.2964380993562,1.9189454163361028,0.002458648521223505,0.001,23.08173076042139,0.001
1116.3206049746802,4.776409591704472e-07,0.28285714285714286,4.84813681109536e-06,1674.4809074620205,1.9368250019363562,0.0024481246739055064,0.001,23.310646061222812,0.001
1121.8805690896452,4.776409591704472e-07,0.3030612244897959,4.84813681109536e-06,1682.8208536344678,1.9553902629911144,0.002437121733250696,0.001,23.545088096160498,0.001
1127.5478611698004,4.776409591704472e-07,0.32326530612244897,4.84813681109536e-06,1691.3217917547006,1.9746885797396596,0.0024256099489318216,0.001,23.7852798080303,0.001
1133.3263540109922,4.776409591704472e-07,0.34346938775510205,4.84813681109536e-06,1699.9895310164884,1.9947721523677389,0.0024135569503416286,0.001,24.03145703191848,0.001
1139.2201306071079,4.776409591704472e-07,0.3636734693877551,4.84813681109536e-06,1708.8301959106618,2.015698658518293,0.002400927440945084,0.001,24.2838697204058,0.001
1145.2334996154768,4.776409591704472e-07,0.38387755102040816,4.84813681109536e-06,1717.8502494232152,2.0375320247933817,0.0023876828364057523,0.001,24.542782598401693,0.001
1151.3710122741556,4.776409591704472e-07,0.4040816326530612,4.84813681109536e-06,1727.0565184112334,2.060343336493681,0.0023737808541510912,0.001,24.808476390000983,0.001
1157.6374809383012,4.776409591704472e-07,0.42428571428571427,4.84813681109536e-06,1736.456221407452,2.084211916036143,0.0023591750452483418,0.001,25.08124980544577,0.001
1164.0379994258049,4.776409591704472e-07,0.44448979591836735,4.84813681109536e-06,1746.0569991387072,2.1092266085398585,0.002343814224940948,0.001,25.361420072921053,0.001
1170.5779653890372,4.776409591704472e-07,0.4646938775510204,4.84813681109536e-06,1755.8669480835558,2.1354873235921956,0.0023276418269278965,0.001,25.649325055274442,0.001
1177.263104960601,4.776409591704472e-07,0.48489795918367345,4.84813681109536e-06,1765.8946574409013,2.1631068961851803,0.0023105951315630082,0.001,25.94532485893925,0.001
1184.0994999572292,4.776409591704472e-07,0.5051020408163265,4.84813681109536e-06,1776.1492499358437,2.192213348453006,0.0022926043540946643,0.001,26.24980385608388,0.001
1191.0936179684438,4.776409591704472e-07,0.5253061224489796,4.84813681109536e-06,1786.6404269526656,2.2229526590472033,0.002273591554346026,0.001,26.563172746515246,0.001
1198.252345706451,4.776409591704472e-07,0.5455102040816326,4.84813681109536e-06,1797.3785185596766,2.2554921813985573,0.0022534693294636227,0.001,26.885871039928773,0.001
1205.5830260526184,4.776409591704472e-07,0.5657142857142857,4.84813681109536e-06,1808.3745390789277,2.290024899735605,0.0022321392292746984,0.001,27.218369615566196,0.001
1213.0934993054518,4.776409591704472e-07,0.5859183673469388,4.84813681109536e-06,1819.6402489581776,2.3267747784444275,0.002209489831943345,0.001,27.56117430516189,0.001
1220.7921492177068,4.776409591704472e-07,0.6061224489795918,4.84813681109536e-06,1831.18822382656,2.366003555225295,0.0021853943524599937,0.001,27.914827984985088,0.001
1228.687954508841,4.776409591704472e-07,0.6263265306122449,4.84813681109536e-06,1843.0319317632614,2.4080194655326084,0.002159707710072555,0.001,28.27991607160294,0.001
1236.7905466570398,4.776409591704472e-07,0.6465306122448979,4.84813681109536e-06,1855.1858199855596,2.4531885871201977,0.0021322628025982333,0.001,28.65706919812377,0.001
1245.1102749169897,4.776409591704472e-07,0.666734693877551,4.84813681109536e-06,1867.6654123754845,2.5019497950298653,0.0021028658094206618,0.001,29.046969143138494,0.001
1253.658279680943,4.776409591704472e-07,0.6869387755102041,4.84813681109536e-06,1880.4874195214145,2.5548347783815055,0.00207129012243122,0.001,29.450353610884758,0.001
1262.4465755086285,4.776409591704472e-07,0.7071428571428571,4.84813681109536e-06,1893.6698632629427,2.6124952918379822,0.002037268435545326,0.001,29.868022915735143,0.001
1271.4881454051767,4.776409591704472e-07,0.7273469387755102,4.84813681109536e-06,1907.232218107765,2.675740973465544,0.002000482233132378,0.001,30.300846761753718,0.001
1280.797048237153,4.776409591704472e-07,0.7475510204081632,4.84813681109536e-06,1921.1955723557294,2.7455929772508596,0.0019605475772779806,0.001,30.74977234365645,0.001
1290.3885415600107,4.776409591704472e-07,0.7677551020408163,4.84813681109536e-06,1935.582812340016,2.8233619449744696,0.001916995473080541,0.001,31.215834040323752,0.001
1300.2792226054082,4.776409591704472e-07,0.7879591836734694,4.84813681109536e-06,1950.4188339081124,2.9107646604664446,0.0018692440479329056,0.001,31.700163562807994,0.001
1310.4871907695167,4.776409591704472e-07,0.8081632653061224,4.84813681109536e-06,1965.730786154275,3.0101045260776664,0.0018165580076345295,0.001,32.20400326815066,0.001
1321.0322356875906,4.776409591704472e-07,0.8283673469387755,4.84813681109536e-06,1981.5483535313858,3.1245620972220096,0.0017579874371255618,0.001,32.72871947486848,0.001
1331.936055920926,4.776409591704472e-07,0.8485714285714285,4.84813681109536e-06,1997.904083881389,3.258685742914052,0.0016922715818885924,0.001,33.275820595732355,0.001
1343.2225144805798,4.776409591704472e-07,0.8687755102040816,4.84813681109536e-06,2014.8337717208697,3.419270624992987,0.0016176795825698313,0.001,33.84697578724803,0.001
1354.9179389503997,4.776409591704472e-07,0.8889795918367347,4.84813681109536e-06,2032.3769084255996,3.6170552160056917,0.0015317294077567575,0.001,34.44403964715337,0.001
1367.0514759629607,4.776409591704472e-07,0.9091836734693878,4.84813681109536e-06,2050.577213944441,3.8703316034829736,0.0014306482436475078,0.001,35.06907925730971,0.001
1379.6555123825437,4.776409591704472e-07,0.9293877551020407,4.84813681109536e-06,2069.4832685738156,4.213733036953775,0.0013082102297463467,0.001,35.72440740705317,0.001
1392.766178978685,4.776409591704472e-07,0.9495918367346938,4.84813681109536e-06,2089.1492684680275,4.7243397555207105,0.001152771595666554,0.001,36.41262282973542,0.001
1406.4239569433541,4.776409591704472e-07,0.9697959183673469,4.84813681109536e-06,2109.6359354150313,5.630455096091281,0.00093724726338678,0.001,37.136657487270426,0.001
1420.6744137619098,4.776409591704472e-07,0.99,4.84813681109536e-06,2131.0116206428647,8.340805040346998,0.0005548023477015298,0.001,37.899832729835566,0.001
